title,date
多因素支撑“锌锌向荣”,2017-08-25
下游消化不良 铝牛还需多“反刍”,2017-08-25
钢厂利润冲破天 满城尽是黄金螺,2017-08-24
钢材行情为何总是“过山车”？,2017-08-24
“棚改”助力钢市长期向好,2017-08-24
LME评论：期镍飙升至八个月高点 因预期中国需求强劲,2017-08-24
从双重顶形态看螺纹钢机会,2017-08-24
基本面推动沪铜高位运行 上涨仍可期,2017-08-24
国务院再提去产能 沪铝夜盘创历史新高,2017-08-24
下半年钢铁市场发生三大变化,2017-08-23
巴克莱：过度炒作铜紧缺行情恐已走到尽头,2017-08-23
河北省钢铁去产能效果显著,2017-08-23
镍看涨情绪升温贸易商捂货操作 镍多单持有,2017-08-23
螺纹已现顶？中钢协再喊话国内钢价：后期难以持续大幅上涨,2017-08-23
LME铜库存续降 助推铜价上行,2017-08-23
VIX指数与美股及黄金关系实证分析,2017-08-23
钢价暴涨的新周期？很美很忧桑？,2017-08-22
镍总库存继续下降 沪镍存在回调需求,2017-08-22
锌期货部分合约实施交易限额,2017-08-22
期螺暴力反弹再逼4000 “金九银十”期望增高,2017-08-21
新疆24家“地条钢”生产企业500万吨产能被全部拆除,2017-08-21
钢材价格比年初涨1千元左右 中钢协：价格暴涨有隐忧,2017-08-21
冲高回落再反弹 钢价仍是易涨难跌,2017-08-21
国内钢价小幅下行 铁矿石港口库存压力减轻,2017-08-21
浅谈有色金属企业贸易融资,2017-08-21
白银麻烦了 整整一年未经历真正的涨势,2017-08-21
期铜市场套期保值：基于江铜的案例分析 大型国企都是这么玩的,2017-08-21
7月产量数据再度引爆金属 供给侧逻辑还能延续多久,2017-08-21
限产前的最后疯狂：钢厂拼命加班，铁矿价差创历史记录,2017-08-20
钢坯重回3800 下周钢价红火依旧？,2017-08-20
锌价创十年新高 能否刺激嘉能可锌矿复产？,2017-08-20
沪锌再显王者风范 刷新10年历史新高！,2017-08-20
黑色笔记之如何进行数据的辩证逻辑分析,2017-08-20
铁价涨势是否持续？,2017-08-20
期螺反弹钢坯拉锯 监管下的钢价还能涨？,2017-08-20
没货！没货？炭黑市场货源真的如此紧张吗？,2017-08-20
对话螺纹：节奏比趋势重要,2017-08-20
螺纹上涨时间窗口未到 预期衰竭向上动能不足,2017-08-20
供给严重不足 铜将迎来大牛行情,2017-08-20
钢铁再上央视 圈内大咖都怎么说？,2017-08-19
兰格钢铁：明日钢市定价参考,2017-08-18
重磅分析：8月初金价增速迅猛 是空杀空报捷还是确认向上突破？,2017-08-18
王蓉：突破背后有玄机 前瞻预期制高点——深度剖析铝产业矛盾核心,2017-08-18
前7月铁矿石煤炭进口量价齐升 下半年仍存不确定性,2017-08-18
供需为纲，成本为领：疯狂的铁矿石价格何去何从,2017-08-18
基本面支撑 锌市股期齐涨,2017-08-18
美元偏弱推动有色联袂上涨,2017-08-18
兰格炉料：铁矿石市场稳中上涨 短期市场仍以趋扬为主,2017-08-17
Lgmi：7月国内粗钢消费飙升17.9%,2017-08-17
黑色系拉爆全场成交放量 又一轮上涨已开启？,2017-08-17
站在新能源汽车风口上 下一个爆发的有色金属是镍？,2017-08-17
钢材价格比年初涨1000元左右 中钢协:价格暴涨有隐忧,2017-08-17
押注新周期！有色金属内外盘一起上涨！锌价创十年新高！,2017-08-17
锌价突破3000美元 铝价攀升 为金属涨势再添新动力,2017-08-17
黑色系期货上涨 焦炭期货涨近6%,2017-08-17
沪锌期货主力开盘封涨停板,2017-08-17
金属铝复制钢铁侠“去产能的故事”？谁才是铝价连涨的真正推手？,2017-08-17
有色疯涨！沪锌夜盘封涨停 伦锌涨至十年高位,2017-08-17
沪铜回调提供做多机会,2017-08-17
深度剖析：为何铜价短期难现牛市？,2017-08-17
“新周期”证伪 铜价回调在所难免,2017-08-17
基本面支撑牢固 硅铁有望延续强势,2017-08-17
钢坯涨20 期螺却连跌 约好的金九还会来吗？,2017-08-16
地缘政治紧张情绪缓和 伦锌创近十年新高,2017-08-16
环保限产提振钢市 下半年钢价或高位运行？,2017-08-16
瑞银：上调铝价预测 因中国关闭产能超出预期,2017-08-16
又一个铝价多头！国泰君安：电解铝每吨2万不是梦,2017-08-16
LME期锌上涨约1% 创2007年10月以来高位,2017-08-16
LME期锌上涨至每吨2985美元，创2007年10月以来高位。,2017-08-16
有色金属月报：下游消费稳定 锌价震荡偏强,2017-08-16
库存压力无根本改变 铁矿石偏空格局延续,2017-08-16
铝价 难现深度回调,2017-08-16
有色半路熄火 该如何探究急转弯行情幕后的真实原因？,2017-08-16
【扑克·大咖专访】景川：周期性供给高峰接近尾声，铜价仍然运行在上升周期中,2017-08-15
缺斤短两？！钢材运到工地为啥常减重一两吨？,2017-08-15
兰格钢铁：明日钢市定价参考,2017-08-15
连续利空爆发 黑色系连续四日大跌 借你胆敢入扬抄底吗？,2017-08-15
螺纹符合预测低开 商品展开中期调整,2017-08-15
最近，螺纹钢疯了！为什么？ | 小巴问大头,2017-08-15
技术解盘：沪银突破均线 铁矿石期价进入调整状态,2017-08-15
螺纹钢仍有调整需求 关注螺纹钢社会库存,2017-08-15
美朝口水战仍在发酵 黄金再次逼近1300美元/盎司关口,2017-08-15
美国钢铁工业的兴衰启示录,2017-08-15
成也螺纹 败也螺纹,2017-08-15
下半年铝锭价格区间13800-16800元/吨,2017-08-15
邱跃成：紧平衡局面未改善 受到消息面打压的螺纹能跌多远？,2017-08-15
数据会说话：供给侧改革之下的铝供需之谜,2017-08-15
螺纹钢大涨背后投机氛围浓,2017-08-15
金价短期走势 需看美联储“脸色”,2017-08-15
国内钢价大涨后趋稳 铁矿石价格继续上行库存下降,2017-08-14
武安烧结机限产、钢坯震荡反复 钢价别“浪”！,2017-08-14
9月加息再次受阻 金价收出九周新高,2017-08-14
即将发生什么 全世界的基金经理都在做多铜,2017-08-14
即将发生什么 全世界的基金经理都在做多铜,2017-08-14
供给侧改革见成效 钢铁行业景气度回升,2017-08-14
国内钢价大涨后趋稳 铁矿石价格继续上行库存下降,2017-08-13
中国秀肌肉 基本金属应声上涨,2017-08-12
沪锌：山东、河北五家镀锌企业实地考察总结,2017-08-12
供给收紧需求回暖 钨价有望持续上涨,2017-08-12
遏制日内过度投机 上期所出手“降温”螺纹钢,2017-08-12
电解铝板块大跌下的深度思考（推荐阅读）,2017-08-12
稀土价格继续小涨多因素引发主升浪,2017-08-12
兰格钢铁：明日钢市定价参考,2017-08-11
上期所窗口指导 中钢协表态定调 黑色系涨价行情终结了吗？,2017-08-11
中钢协喊话别炒钢价 上期所调螺纹钢手续费 黑色系暴跌,2017-08-11
股汇商三杀：沪指创八个月最大单日跌幅 周期品惨跌 黑色系集体跳水,2017-08-11
“2+26”城市取暖季限产对粗钢及焦矿实际供需影响测算,2017-08-11
环保风愈刮愈烈 铝价将吹向何方,2017-08-11
环保力度加强 钢铁价格迎强力支撑,2017-08-11
如何看懂金属市场？高盛三张“宝图”告诉你,2017-08-11
中钢协：拿环保政策炒作钢价是危言耸听,2017-08-11
黑金：国产矿二三事,2017-08-11
钢材出口回流 矿石进口回落 ——7月份进出口数据点评,2017-08-11
深度：共振上涨的螺、卷、矿，反弹动能何时衰竭？,2017-08-11
处在风口浪尖的螺纹钢 将何去何从？,2017-08-11
螺纹钢补库值得期待 有再探高点之势,2017-08-11
供应短缺预期升温 沪铝价格或“再上一层楼”,2017-08-11
钢材期现货疯涨背后：清除“地条钢”遭机构过度解读,2017-08-11
中钢协：拿环保政策炒作钢价是危言耸听,2017-08-11
钢铁有色等行业去杠杆压力仍存上市公司创造现金流能力良好,2017-08-11
“黑色系”频繁异动 中钢协吁勿过度解读政策,2017-08-11
接力中铝提示炒作风险 中孚实业中期净利预降55%,2017-08-11
中钢协会议认为：当前钢材价格大幅上涨并非供需变化所致,2017-08-11
股价上涨要“踩刹车”？稀土与电解铝均有股票被临停,2017-08-11
兰格炉料：铁矿石市场波动小涨 后期市场或延续涨势,2017-08-10
带钢两日暴涨超200 因为这家钢厂要关停！,2017-08-10
兰格钢铁：明日钢市定价参考,2017-08-10
中钢协：坚定不移维护钢铁行业平稳运行,2017-08-10
钢坯暴涨100！带钢暴涨近200！期货不跟了？,2017-08-10
央视解读：“炒作”一个接一个 谁“烧红”了钢价,2017-08-10
带钢两日暴涨超200 因为这家钢厂要关停！,2017-08-10
钢材：采暖季限产政策评估及策略,2017-08-10
一张图看懂市场为何如此为铝疯狂,2017-08-10
沪铝3日飙涨近11% ！为何魏桥被毙而国企仍在？,2017-08-10
短期螺纹大概率围绕3900震荡,2017-08-10
新日铁住金副社长：中国钢铁价格年内都将维持高档,2017-08-10
镍价拉升加速 注意仓位管理,2017-08-10
无理暴涨的电解铝 减产量真有预期辣么大吗？,2017-08-10
“九寨沟震情”对铅锌供应影响微弱 三季度或延续“景气”,2017-08-10
三因素推动铝价连连登高 警惕“灰犀牛”渐行渐近,2017-08-10
消费旺盛 利多发酵沪铅加速上行,2017-08-10
螺纹钢价格或先涨后铁 多单及时止盈,2017-08-10
沪铝 年内有望突破20000元/吨关口,2017-08-10
环保限产力度加大 钢价强势格局持续,2017-08-10
需求稳健支撑价格 铁矿石短期内易上难下,2017-08-10
“犟铝”领涨 商品牛市何时言顶,2017-08-10
沪铝连涨3天创5年新高 银河期货席位大幅增持多单,2017-08-10
钢铁有色行业涨价态势延续,2017-08-10
多重因素共振 工业品阶段性行情可期,2017-08-10
22亿资金净流入有色板块 铝期货点燃多头热情,2017-08-09
铝价暴涨背后：魏桥是主动充当去产能“先锋”？发改委再度出手？,2017-08-09
铜矿扰动短暂 需求决定下半年节奏,2017-08-09
致螺纹钢：有些强大的品种 你永远不能低估,2017-08-09
内外盘齐创新高！伦铝站上2000美元、沪铝突破16000元关口,2017-08-09
山东柏翔：局外人眼中的黑色 值得深思,2017-08-09
漫画期货：戏说黑金之“神”螺纹钢,2017-08-09
电解铝大幅去产能重构供求 自有电厂优势明显,2017-08-09
铁矿石 下移过程中或有反复,2017-08-09
螺纹钢再现空头爆仓！据说爆仓的大户可能是他！葛卫东要笑了？,2017-08-09
金钼股份五连阳,2017-08-09
产能去化步伐加快 铝价易上难下,2017-08-09
金属硅突破近两年高点 厂家一天涨一次价,2017-08-09
矿业巨头股价欲打“翻身仗”,2017-08-09
Lgmi：铁腕环保将是钢价坚挺的长期题材,2017-08-08
港口库存不断上升 铁矿石价格为何对此视而不见？,2017-08-08
惊雷扰动黑强劲 谨防高位震荡风险,2017-08-08
山东发改委责令魏桥、信发关停电解铝321万吨,2017-08-08
沪铝跳涨 “钢铁衍生品”继续引领期货走高,2017-08-08
沪铝期货早盘涨幅超3.5% 主力大量增仓,2017-08-08
黑色系疯狂上涨 淡季为何不淡？,2017-08-08
黑色系疯狂上涨 淡季为何不淡？,2017-08-08
美银美林：中国需求放缓或抑制铜价涨势,2017-08-08
强势钢铁股背后：机构联袂买入,2017-08-08
【湖北、江苏铜产业链调研】企业库存仍在低位 关注下方支撑,2017-08-08
利好基本兑现 沪铜高位回调风险加大,2017-08-08
全球铁矿石供需及衍生品交易情况分析,2017-08-08
净多极值背后：道指东风吹醒了铜博士,2017-08-08
环保限产风暴来袭 工业品价格获支撑,2017-08-08
沪铝刷新四年来纪录 库存高企成制约因素,2017-08-08
钢材期货全线大涨 多头资金乘机大幅减仓,2017-08-08
钢铁股或成产品价格上涨主线龙头,2017-08-08
钢铁涨价现真金融假实业隐忧,2017-08-08
铜价或走上升通道,2017-08-08
期货市场风云再起：螺纹钢创4年半新高 有空头爆仓,2017-08-07
兰格钢铁：明日钢市定价参考,2017-08-07
头条：钢价疯狂创四年新高 警惕八月行情冲高回落,2017-08-07
螺纹热卷期货盘中涨停 分析师称黑色系商品将延续强势,2017-08-07
螺纹钢：上帝欲使其灭亡 必先使其疯狂,2017-08-07
去产能进行时：基本金属产能收缩情况,2017-08-07
黑色系周一开盘遭遇惊险行情 近期疯涨竟是主力提前布的局？,2017-08-07
螺纹钢4900“可期”之后 铝价2万也“不是梦”了,2017-08-07
钢价再遇刺激：河北冬季限产影响有多大？,2017-08-07
螺纹钢涨这么多 怎么就不能空？,2017-08-07
供需严重失衡下的钢矿走势探讨,2017-08-07
钢材半年度策略报告：供给紧平衡支撑钢材价格,2017-08-07
阔别半年 螺纹期货重现升水,2017-08-07
多重利好叠加 硅铁价格有望走高,2017-08-07
国内钢价强势上涨 进口矿价站稳阶段高位库存下降,2017-08-07
钢企开启最强行情 资金追捧“涨价概念”,2017-08-07
“铜博士”测温宏观经济,2017-08-07
铝业股期双赢：价格上涨增厚铝企业绩,2017-08-07
铁矿石库存下降 钢价一周涨2.78%,2017-08-07
国内钢价强势上涨 进口矿价站稳阶段性高位库存下降,2017-08-06
疯狂的螺纹剑指4000 涨不言顶,2017-08-06
螺纹钢4年新高已突破 老司机提醒你高位风险积聚 且行且谨慎！,2017-08-06
铜净多头仓位创新高 投机者持续看涨贵金属,2017-08-06
暴涨可以这么玩 揭秘黑色系的国家战略,2017-08-05
这些潜在的单边/套利机会你需要关注；螺纹涨至四年半高位 铝价长期交易机会来临,2017-08-05
钢坯一周大涨近200 环保施压库存下降 钢价易涨难跌,2017-08-05
取缔“地条钢”：民营钢铁资本“长乐系”落寞回乡,2017-08-05
期螺逼近3900 钢坯3600再新高 不断冲高的钢市忘了风险,2017-08-05
嘿，八月！钢市各大品种你们都要往哪走？,2017-08-05
环保影响下供应偏紧 铅价短期或延续涨势,2017-08-05
两大因素触发钴企股价脉冲按钮 短期还能飞多久？,2017-08-05
需求旺季叠加供不应求 铜箔涨价再迎风口,2017-08-05
钢坯强信心提升 下周价格有望继续攀升,2017-08-05
供需严重失衡下的钢矿走势探讨,2017-08-05
电动车火热推钴价暴涨 电池生产商苦寻廉价替代品,2017-08-05
邱跃成：落后产能退出改善钢市供需,2017-08-05
毫无阻力：螺纹钢气势如虹 钢铁股扶摇直上,2017-08-04
环保余威仍在 个旧锡厂未完全复产,2017-08-04
金属大起大落暗藏什么信息 宏观面基本面作何指引？,2017-08-04
采暖季唐山限产、期螺再创新高、钢价热度难退,2017-08-04
从成本角度浅谈废钢替代效应,2017-08-04
基本面继续改善 沪锌酝酿向上突破,2017-08-04
